portfolio,type,time,amount,balance,amount/balance unit,transfer id,trade id,order id
default,fee,2020-04-23T11:00:50.025Z,-0.1124620800000000,402.3614523586129500,USD,,3889008,f7d38c9e-338a-40f2-86b4-fb950045cef6
default,match,2020-04-29T20:19:35.310Z,-0.1881750000000000,1.4982419700000000,ETH,,57562192,7a8b9a79-e7e6-4814-9190-97a46b3fe26a
default,match,2020-04-29T20:19:35.310Z,40.6683810000000000,443.0298333586129500,USD,,57562192,7a8b9a79-e7e6-4814-9190-97a46b3fe26a
default,fee,2020-04-29T20:19:35.310Z,-0.2033419050000000,442.8264914536129500,USD,,57562192,7a8b9a79-e7e6-4814-9190-97a46b3fe26a
default,match,2020-05-03T10:21:08.388Z,-0.0090000000000000,0.1362866769144958,BTC,,90265212,8bbb1712-b0c3-4871-bec6-108bb0bb0bda
default,match,2020-05-03T10:21:08.388Z,81.9187200000000000,524.7452114536129500,USD,,90265212,8bbb1712-b0c3-4871-bec6-108bb0bb0bda
default,fee,2020-05-03T10:21:08.388Z,-0.4095936000000000,524.3356178536129500,USD,,90265212,8bbb1712-b0c3-4871-bec6-108bb0bb0bda
default,match,2020-06-11T16:12:44.569Z,-0.0022279600000000,0.1340587169144958,BTC,,1945894,c77c008b-60f6-44ae-98bd-414773003176
default,match,2020-06-11T16:12:44.569Z,109.0000000000000000,437.1985430000000000,XRP,,1945894,c77c008b-60f6-44ae-98bd-414773003176
default,fee,2020-06-11T16:12:44.569Z,-0.0000111398000000,0.1340475771144958,BTC,,1945894,c77c008b-60f6-44ae-98bd-414773003176
default,match,2020-07-09T09:59:26.341Z,-236.0000000000000000,933.2673900000000000,XLM,,4922751,49e623e3-69f4-464c-af44-8b7cf525b5e6
default,match,2020-07-09T09:59:26.341Z,21.8595000000000000,546.1951178536129500,USD,,4922751,49e623e3-69f4-464c-af44-8b7cf525b5e6
default,fee,2020-07-09T09:59:26.341Z,-0.1092975000000000,546.0858203536129500,USD,,4922751,49e623e3-69f4-464c-af44-8b7cf525b5e6
default,match,2020-07-26T10:18:42.472Z,-0.3278370000000000,1.1704049700000000,ETH,,60514835,75ad2ac0-4033-4be2-8edc-0745e6b1d3c3
default,match,2020-07-26T10:18:42.472Z,103.3014387000000000,649.3872590536129500,USD,,60514835,75ad2ac0-4033-4be2-8edc-0745e6b1d3c3
default,fee,2020-07-26T10:18:42.472Z,-0.5165071935000000,648.8707518601129500,USD,,60514835,75ad2ac0-4033-4be2-8edc-0745e6b1d3c3
default,match,2020-08-03T00:55:20.814Z,-80.0000000000000000,357.1985430000000000,XRP,,11215881,77e5b99a-6d8a-42c4-9dd2-069b01d7f913
default,match,2020-08-03T00:55:20.814Z,23.8400000000000000,672.7107518601129500,USD,,11215881,77e5b99a-6d8a-42c4-9dd2-069b01d7f913
default,fee,2020-08-03T00:55:20.814Z,-0.1192000000000000,672.5915518601129500,USD,,11215881,77e5b99a-6d8a-42c4-9dd2-069b01d7f913
default,match,2020-09-06T02:05:55.103Z,-24.8743160000000000,647.7172358601129500,USD,,6385111,bad66589-2a19-4041-8cd2-209a2fdd89bc
default,match,2020-09-06T02:05:55.103Z,334.0000000000000000,1267.2673900000000000,XLM,,6385111,bad66589-2a19-4041-8cd2-209a2fdd89bc
default,fee,2020-09-06T02:05:55.103Z,-0.1243715800000000,647.5928642801129500,USD,,6385111,bad66589-2a19-4041-8cd2-209a2fdd89bc
default,match,2020-10-26T13:46:05.119Z,-0.0022715000000000,0.1317760771144958,BTC,,2559722,274d470d-4d15-483f-b4f0-ed3698d76486
default,match,2020-10-26T13:46:05.119Z,118.0000000000000000,475.1985430000000000,XRP,,2559722,274d470d-4d15-483f-b4f0-ed3698d76486
default,fee,2020-10-26T13:46:05.119Z,-0.0000113575000000,0.1317647196144958,BTC,,2559722,274d470d-4d15-483f-b4f0-ed3698d76486
default,match,2020-10-29T23:22:10.380Z,-0.0110000000000000,0.1207647196144958,BTC,,107180225,6314af52-daaf-4841-b898-2c24102134a8
default,match,2020-10-29T23:22:10.380Z,148.3659100000000000,795.9587742801129500,USD,,107180225,6314af52-daaf-4841-b898-2c24102134a8
default,fee,2020-10-29T23:22:10.380Z,-0.7418295500000000,795.2169447301129500,USD,,107180225,6314af52-daaf-4841-b898-2c24102134a8
default,match,2020-11-12T14:16:20.981Z,-0.0009919800000000,0.1197727396144958,BTC,,1784760,45110df8-5005-46a5-b81a-ac9692677650
default,match,2020-11-12T14:16:20.981Z,198.0000000000000000,1465.2673900000000000,XLM,,1784760,45110df8-5005-46a5-b81a-ac9692677650
default,fee,2020-11-12T14:16:20.981Z,-0.0000049599000000,0.1197677797144958,BTC,,1784760,45110df8-5005-46a5-b81a-ac9692677650
default,match,2020-11-18T13:14:03.243Z,-0.0070000000000000,0.1127677797144958,BTC,,109621759,c87dc445-c0f4-4792-899e-0c89f0fc3caa
default,match,2020-11-18T13:14:03.243Z,126.5149900000000000,921.7319347301129500,USD,,109621759,c87dc445-c0f4-4792-899e-0c89f0fc3caa
default,fee,2020-11-18T13:14:03.243Z,-0.6325749500000000,921.0993597801129500,USD,,109621759,c87dc445-c0f4-4792-899e-0c89f0fc3caa
default,match,2020-11-21T13:14:34.331Z,-75.0000000000000000,400.1985430000000000,XRP,,15097978,76021155-27f0-4312-b211-d6ef10d9fbee
default,match,2020-11-21T13:14:34.331Z,30.6150000000000000,951.7143597801129500,USD,,15097978,76021155-27f0-4312-b211-d6ef10d9fbee
default,fee,2020-11-21T13:14:34.331Z,-0.1530750000000000,951.5612847801129500,USD,,15097978,76021155-27f0-4312-b211-d6ef10d9fbee
default,match,2020-11-23T13:23:45.629Z,-100.0000000000000000,300.1985430000000000,XRP,,15622447,b5a0aeb0-d996-4d32-b71f-1c877c723b87
default,match,2020-11-23T13:23:45.629Z,50.1200000000000000,1001.6812847801129500,USD,,15622447,b5a0aeb0-d996-4d32-b71f-1c877c723b87
default,fee,2020-11-23T13:23:45.629Z,-0.2506000000000000,1001.4306847801129500,USD,,15622447,b5a0aeb0-d996-4d32-b71f-1c877c723b87
default,match,2020-11-24T01:07:13.335Z,-375.0000000000000000,1090.2673900000000000,XLM,,7827163,026b80b3-59c5-46fe-81b1-88e9a4f5d0c4
default,match,2020-11-24T01:07:13.335Z,62.3332500000000000,1063.7639347801129500,USD,,7827163,026b80b3-59c5-46fe-81b1-88e9a4f5d0c4
default,fee,2020-11-24T01:07:13.335Z,-0.3116662500000000,1063.4522685301129500,USD,,7827163,026b80b3-59c5-46fe-81b1-88e9a4f5d0c4
default,match,2020-11-24T14:04:17.828Z,-65.0000000000000000,235.1985430000000000,XRP,,16165551,53286308-e205-4d6f-a0c3-e06acd83c10f
default,match,2020-11-24T14:04:17.828Z,43.8750000000000000,1107.3272685301129500,USD,,16165551,53286308-e205-4d6f-a0c3-e06acd83c10f
default,fee,2020-11-24T14:04:17.828Z,-0.2193750000000000,1107.1078935301129500,USD,,16165551,53286308-e205-4d6f-a0c3-e06acd83c10f
default,match,2020-11-24T17:20:21.382Z,-220.0000000000000000,870.2673900000000000,XLM,,8051849,6830583a-3769-43ba-b255-6f6cd896e635
default,match,2020-11-24T17:20:21.382Z,41.0487000000000000,1148.1565935301129500,USD,,8051849,6830583a-3769-43ba-b255-6f6cd896e635
default,fee,2020-11-24T17:20:21.382Z,-0.2052435000000000,1147.9513500301129500,USD,,8051849,6830583a-3769-43ba-b255-6f6cd896e635
#
default,match,2020-11-28T01:35:44.901Z,-190.0000000000000000,680.2673900000000000,XLM,,1993140,2d23cee4-7a10-41fd-853e-145da702a90c
default,match,2020-11-28T01:35:44.901Z,0.0023636000000000,0.1151313797144958,BTC,,1993140,2d23cee4-7a10-41fd-853e-145da702a90c
default,fee,2020-11-28T01:35:44.901Z,-0.0000118180000000,0.1151195617144958,BTC,,1993140,2d23cee4-7a10-41fd-853e-145da702a90c
#2021
default,match,2021-01-02T14:23:57.976Z,-0.0033000000000000,0.0999497007144958,BTC,,117637115,5b208a76-6df2-47e6-a0c1-1b8cf8c2868c
default,match,2021-01-02T14:23:57.976Z,103.1094240000000000,1261.2056735611904500,USD,,117637115,5b208a76-6df2-47e6-a0c1-1b8cf8c2868c
default,fee,2021-01-02T14:23:57.976Z,-0.5155471200000000,1260.6901264411904500,USD,,117637115,5b208a76-6df2-47e6-a0c1-1b8cf8c2868c
default,withdrawal,2021-01-02T23:42:08.509Z,-0.0040256300000000,0.0959240707144958,BTC,b5c63f98-24f6-476a-8740-5d534eb2c205,,
default,withdrawal,2021-01-03T13:35:04.768Z,-0.0120240000000000,0.0839000707144958,BTC,5a23fa83-d3b9-43fe-8e6b-da10f1674544,,
default,match,2021-01-03T15:05:25.215Z,-0.1700000000000000,1.0004049700000000,ETH,,72451904,a81f0029-7c03-4389-b235-583df7876f87
default,match,2021-01-03T15:05:25.215Z,154.2308000000000000,1414.9209264411904500,USD,,72451904,a81f0029-7c03-4389-b235-583df7876f87
default,fee,2021-01-03T15:05:25.215Z,-0.7711540000000000,1414.1497724411904500,USD,,72451904,a81f0029-7c03-4389-b235-583df7876f87
default,match,2021-01-03T15:07:19.734Z,-26.3160000000000000,1387.8337724411904500,USD,,24110610,04980ae0-2f74-432c-94bb-844ecae976dd
default,match,2021-01-03T15:07:19.734Z,120.0000000000000000,888.7708910000000000,XRP,,24110610,04980ae0-2f74-432c-94bb-844ecae976dd
default,fee,2021-01-03T15:07:19.734Z,-0.1315800000000000,1387.7021924411904500,USD,,24110610,04980ae0-2f74-432c-94bb-844ecae976dd
default,match,2021-01-04T13:07:21.124Z,-0.1000000000000000,0.9004049700000000,ETH,,11759487,9b469799-60e3-48d3-8eee-705d90c5f3d1
default,match,2021-01-04T13:07:21.124Z,0.0032370000000000,0.0871370707144958,BTC,,11759487,9b469799-60e3-48d3-8eee-705d90c5f3d1
default,fee,2021-01-04T13:07:21.124Z,-0.0000161850000000,0.0871208857144958,BTC,,11759487,9b469799-60e3-48d3-8eee-705d90c5f3d1
default,match,2021-01-05T20:10:25.001Z,-300.0000000000000000,1193.2673900000000000,XLM,,11918656,1b8eba03-df3c-4c93-bfa8-67ffb14b6999
default,match,2021-01-05T20:10:25.001Z,58.2768000000000000,1445.9789924411904500,USD,,11918656,1b8eba03-df3c-4c93-bfa8-67ffb14b6999
default,fee,2021-01-05T20:10:25.001Z,-0.2913840000000000,1445.6876084411904500,USD,,11918656,1b8eba03-df3c-4c93-bfa8-67ffb14b6999
default,match,2021-01-06T12:25:40.324Z,-225.0000000000000000,968.2673900000000000,XLM,,12185025,cdc26d2a-8c87-4e37-98a1-a9f58217156e
default,match,2021-01-06T12:25:40.324Z,85.2120000000000000,1530.8996084411904500,USD,,12185025,cdc26d2a-8c87-4e37-98a1-a9f58217156e
default,fee,2021-01-06T12:25:40.324Z,-0.4260600000000000,1530.4735484411904500,USD,,12185025,cdc26d2a-8c87-4e37-98a1-a9f58217156e
default,match,2021-01-06T21:29:10.925Z,-100.0000000000000000,868.2673900000000000,XLM,,12466707,24767db7-72d5-4c92-83d7-0d440e5c227c
default,match,2021-01-06T21:29:10.925Z,31.3238000000000000,1561.7973484411904500,USD,,12466707,24767db7-72d5-4c92-83d7-0d440e5c227c
default,fee,2021-01-06T21:29:10.925Z,-0.1566190000000000,1561.6407294411904500,USD,,12466707,24767db7-72d5-4c92-83d7-0d440e5c227c
default,match,2021-01-07T01:13:16.336Z,-200.0000000000000000,668.2673900000000000,XLM,,12575737,037d4c4d-f26a-4340-b58f-2b4f14efc0c7
default,match,2021-01-07T01:13:16.336Z,76.1228000000000000,1637.7635294411904500,USD,,12575737,037d4c4d-f26a-4340-b58f-2b4f14efc0c7
default,fee,2021-01-07T01:13:16.336Z,-0.3806140000000000,1637.3829154411904500,USD,,12575737,037d4c4d-f26a-4340-b58f-2b4f14efc0c7
default,match,2021-01-08T03:36:48.282Z,-0.0009880000000000,0.0861328857144958,BTC,,2566492,8d4de781-f369-45a3-b014-e2044c1b0340
default,match,2021-01-08T03:36:48.282Z,130.0000000000000000,798.2673900000000000,XLM,,2566492,8d4de781-f369-45a3-b014-e2044c1b0340
default,fee,2021-01-08T03:36:48.282Z,-0.0000049400000000,0.0861279457144958,BTC,,2566492,8d4de781-f369-45a3-b014-e2044c1b0340
default,match,2021-01-19T02:04:17.130Z,-0.0900000000000000,0.8104049700000000,ETH,,77603136,1bc982dd-f16d-417d-a533-ad26866287dd
default,match,2021-01-19T02:04:17.130Z,119.1834000000000000,1756.5663154411904500,USD,,77603136,1bc982dd-f16d-417d-a533-ad26866287dd
default,fee,2021-01-19T02:04:17.130Z,-0.5959170000000000,1755.9703984411904500,USD,,77603136,1bc982dd-f16d-417d-a533-ad26866287dd
default,match,2021-01-24T22:20:03.193Z,-0.1566884900000000,0.6537164800000000,ETH,,12696059,2043cf56-ee7e-4453-[iban],match,2021-01-24T22:20:03.193Z,0.0066482926307000,0.0927762383451958,BTC,,12696059,2043cf56-ee7e-4453-[iban],fee,2021-01-24T22:20:03.193Z,-0.0000332414631535,0.0927429968820423,BTC,,12696059,2043cf56-ee7e-4453-[iban],withdrawal,2021-01-30T19:42:26.835Z,-888.7708910000000000,0.0000000000000000,XRP,123e53a6-0b33-40c2-954a-bed03a0e2e13,,
default,deposit,2021-02-01T13:58:32.506Z,0.0090322600000000,0.6627487400000000,ETH,4cbeeeb7-03d3-4ee2-aec0-26512112ac99,,
default,deposit,2021-02-01T14:00:40.685Z,1.5713000000000000,1.5713000000000000,EOS,0599b07c-de3b-4629-a82b-cae3def1bfe5,,
default,deposit,2021-02-01T14:01:03.344Z,0.0118000000000000,0.0118000000000000,MKR,b6a20baa-c62a-4e17-a851-190b79e57efb,,
default,deposit,2021-02-01T14:01:48.067Z,29.8491289900000000,29.8491289900000000,BAT,3b15b5e2-1b2a-4fc5-a038-2bc66a32118d,,
default,deposit,2021-02-01T14:03:28.028Z,0.9541416000000000,799.2215316000000000,XLM,86853c5c-493a-49e8-bc1d-fc7b43792726,,
default,deposit,2021-02-01T14:06:37.204Z,0.1310000000000000,0.1310000000000000,COMP,bd2d2c45-a834-482a-a9bf-1ca194a5fcd8,,
default,match,2021-02-13T03:22:54.453Z,-100.0000000000000000,699.2215316000000000,XLM,,19009169,76f8dcfa-f6c9-44f5-b07b-dea0ccbd17f2
default,match,2021-02-13T03:22:54.453Z,60.4901000000000000,1816.4604984411904500,USD,,19009169,76f8dcfa-f6c9-44f5-b07b-dea0ccbd17f2
default,fee,2021-02-13T03:22:54.453Z,-0.3024505000000000,1816.1580479411904500,USD,,19009169,76f8dcfa-f6c9-44f5-b07b-dea0ccbd17f2
default,match,2021-03-12T15:35:26.091Z,-0.0009924200000000,0.0917505768820423,BTC,,3804370,89b9d6d3-03e5-447a-8cf4-bb0b4545d9a2
default,match,2021-03-12T15:35:26.091Z,143.0000000000000000,842.2215316000000000,XLM,,3804370,89b9d6d3-03e5-447a-8cf4-bb0b4545d9a2
default,fee,2021-03-12T15:35:26.091Z,-0.0000049621000000,0.0917456147820423,BTC,,3804370,89b9d6d3-03e5-447a-8cf4-bb0b4545d9a2
default,match,2021-03-14T11:49:02.919Z,-0.0050000000000000,0.0867456147820423,BTC,,144772360,ca774024-bc20-491f-8b05-04c65843778a
default,match,2021-03-14T11:49:02.919Z,300.0065500000000000,2116.1645979411904500,USD,,144772360,ca774024-bc20-491f-8b05-04c65843778a
default,fee,2021-03-14T11:49:02.919Z,-1.5000327500000000,2114.6645651911904500,USD,,144772360,ca774024-bc20-491f-8b05-04c65843778a
default,match,2021-04-10T17:48:27.009Z,-50.0000000000000000,792.2215316000000000,XLM,,26203080,99c6bd05-97a2-4d1b-af65-52c0690c897e
default,match,2021-04-10T17:48:27.009Z,27.3282500000000000,2141.9928151911904500,USD,,26203080,99c6bd05-97a2-4d1b-af65-52c0690c897e
default,fee,2021-04-10T17:48:27.009Z,-0.1366412500000000,2141.8561739411904500,USD,,26203080,99c6bd05-97a2-4d1b-af65-52c0690c897e
default,match,2021-04-11T13:54:28.458Z,-50.0000000000000000,742.2215316000000000,XLM,,26476920,fe559761-48a2-4e8b-bc9b-92f5ab5767aa
default,match,2021-04-11T13:54:28.458Z,29.6752000000000000,2171.5313739411904500,USD,,26476920,fe559761-48a2-4e8b-bc9b-92f5ab5767aa
default,fee,2021-04-11T13:54:28.458Z,-0.1483760000000000,2171.3829979411904500,USD,,26476920,fe559761-48a2-4e8b-bc9b-92f5ab5767aa
default,match,2021-04-22T17:11:02.658Z,-0.0500000000000000,0.6127487400000000,ETH,,15693316,460663bb-f783-4502-8e92-0c5578cbc35f
default,match,2021-04-22T17:11:02.658Z,0.0023845000000000,0.0891301147820423,BTC,,15693316,460663bb-f783-4502-8e92-0c5578cbc35f
default,fee,2021-04-22T17:11:02.658Z,-0.0000119225000000,0.0891181922820423,BTC,,15693316,460663bb-f783-4502-8e92-0c5578cbc35f
default,match,2021-04-23T02:11:52.398Z,-29.4401920000000000,2141.9428059411904500,USD,,28798055,e252aef0-99d3-4749-a1c1-ef3c4dbe1f99
default,match,2021-04-23T02:11:52.398Z,68.0000000000000000,810.2215316000000000,XLM,,28798055,e252aef0-99d3-4749-a1c1-ef3c4dbe1f99
default,fee,2021-04-23T02:11:52.398Z,-0.1472009600000000,2141.7956049811904500,USD,,28798055,e252aef0-99d3-4749-a1c1-ef3c4dbe1f99
default,match,2021-04-29T11:49:17.882Z,-0.0400000000000000,0.5727487400000000,ETH,,16032015,6f91fa4c-67a3-49bc-86c2-08371cc4e60d
default,match,2021-04-29T11:49:17.882Z,0.0020348000000000,0.0911529922820423,BTC,,16032015,6f91fa4c-67a3-49bc-86c2-08371cc4e60d
default,fee,2021-04-29T11:49:17.882Z,-0.0000101740000000,0.0911428182820423,BTC,,16032015,6f91fa4c-67a3-49bc-86c2-08371cc4e60d
default,match,2021-05-02T14:12:52.888Z,-0.0550000000000000,0.0760000000000000,COMP,,2025384,6c56ae74-af4f-474b-a468-d3d5a514c04c
default,match,2021-05-02T14:12:52.888Z,0.0008248350000000,0.0919676532820423,BTC,,2025384,6c56ae74-af4f-474b-a468-d3d5a514c04c
default,fee,2021-05-02T14:12:52.888Z,-0.0000041241750000,0.0919635291070423,BTC,,2025384,6c56ae74-af4f-474b-a468-d3d5a514c04c
default,match,2021-05-03T16:08:32.051Z,-0.0200000000000000,0.5527487400000000,ETH,,105301817,fbf42bad-471c-4b51-ae5f-83d673b28ffe
default,match,2021-05-03T16:08:32.051Z,63.5062000000000000,2205.3018049811904500,USD,,105301817,fbf42bad-471c-4b51-ae5f-83d673b28ffe
default,fee,2021-05-03T16:08:32.051Z,-0.3175310000000000,2204.9842739811904500,USD,,105301817,fbf42bad-471c-4b51-ae5f-83d673b28ffe
default,match,2021-05-03T16:09:08.568Z,-0.0200000000000000,0.5327487400000000,ETH,,16277950,96852406-428a-4b74-81ee-894debec6534
default,match,2021-05-03T16:09:08.568Z,0.0011020000000000,0.0930655291070423,BTC,,16277950,96852406-428a-4b74-81ee-894debec6534
default,fee,2021-05-03T16:09:08.568Z,-0.0000055100000000,0.0930600191070423,BTC,,16277950,96852406-428a-4b74-81ee-894debec6534
default,match,2021-05-04T00:40:34.430Z,-0.0350000000000000,0.4977487400000000,ETH,,16365454,7271595d-ccf9-4a8c-9ec6-8c0c27167b5c
default,match,2021-05-04T00:40:34.430Z,0.0020919500000000,0.0951519691070423,BTC,,16365454,7271595d-ccf9-4a8c-9ec6-8c0c27167b5c
default,fee,2021-05-04T00:40:34.430Z,-0.0000104597500000,0.0951415093570423,BTC,,16365454,7271595d-ccf9-4a8c-9ec6-8c0c27167b5c
default,match,2021-05-06T02:02:46.502Z,-1.0000000000000000,809.2215316000000000,XLM,,4900463,f81feb13-8681-4bd4-b121-5b1d06843915
default,match,2021-05-06T02:02:46.502Z,0.0000110100000000,0.0951525193570423,BTC,,4900463,f81feb13-8681-4bd4-b121-5b1d06843915
default,fee,2021-05-06T02:02:46.502Z,-0.0000000550500000,0.0951524643070423,BTC,,4900463,f81feb13-8681-4bd4-b121-5b1d06843915
default,match,2021-05-06T02:02:46.507Z,-3.0000000000000000,806.2215316000000000,XLM,,4900464,f81feb13-8681-4bd4-b121-5b1d06843915
default,match,2021-05-06T02:02:46.507Z,0.0000330300000000,0.0951854943070423,BTC,,4900464,f81feb13-8681-4bd4-b121-5b1d06843915
default,fee,2021-05-06T02:02:46.507Z,-0.0000001651500000,0.0951853291570423,BTC,,4900464,f81feb13-8681-4bd4-b121-5b1d06843915
default,match,2021-05-06T02:02:46.512Z,-96.0000000000000000,710.2215316000000000,XLM,,4900465,f81feb13-8681-4bd4-b121-5b1d06843915
default,match,2021-05-06T02:02:46.512Z,0.0010569600000000,0.0962422891570423,BTC,,4900465,f81feb13-8681-4bd4-b121-5b1d06843915
default,fee,2021-05-06T02:02:46.512Z,-0.0000052848000000,0.0962370043570423,BTC,,4900465,f81feb13-8681-4bd4-b121-5b1d06843915
default,match,2021-05-08T21:21:16.729Z,-0.0400000000000000,0.4577487400000000,ETH,,108810285,c74173b9-ff6f-4df4-ad9e-95ef756d21ad
default,match,2021-05-08T21:21:16.729Z,155.2204000000000000,2360.2046739811904500,USD,,108810285,c74173b9-ff6f-4df4-ad9e-95ef756d21ad
default,fee,2021-05-08T21:21:16.729Z,-0.7761020000000000,2359.4285719811904500,USD,,108810285,c74173b9-ff6f-4df4-ad9e-95ef756d21ad
default,match,2021-05-10T11:54:53.690Z,-60.0000000000000000,650.2215316000000000,XLM,,5057428,14c2d1de-b8a5-47d6-a09c-3c888818d486
default,match,2021-05-10T11:54:53.690Z,0.0007638000000000,0.0970008043570423,BTC,,5057428,14c2d1de-b8a5-47d6-a09c-3c888818d486
default,fee,2021-05-10T11:54:53.690Z,-0.0000038190000000,0.0969969853570423,BTC,,5057428,14c2d1de-b8a5-47d6-a09c-3c888818d486
default,match,2021-05-10T13:24:40.831Z,-0.0400000000000000,0.4177487400000000,ETH,,17026471,d63aa538-5e5f-43f2-8107-1acaad3ce983
