"Asset","Date","Description","Amount","Fee","Price","Pair","Other Currency","Other Amount","IBAN","Transaction Hash","Address","Tram","Additional Info"
# sold XRP for USD
#CM has two rows for each transaction, but all the necessary info is present in 1, so we can ignore the dup
# BUY=(to-from) and SELL=(from-to)
# sell
#"XRP","2021-04-30 10:52:36","Order 46a38676ba8aae7f","-20.0","0","0.00002825","XRP/BTC","BTC","0.0005649","n/a","n/a","n/a","n/a","n/a"
#buy
#"BTC","2021-04-30 10:52:36","Order 46a38676ba8aae7f","0.0005644","0.000001","0.00002825","XRP/BTC","XRP","-20.0","n/a","n/a","n/a","n/a","n/a"
# looks like fee is always present on the row with positive value first
###########
# a standard BUY of XRP from market XRP/USD , except fee is in XRP, which is abnormal because fee is usually in base currency
# usually a buy
#"XRP","2021-12-06 00:33:39","Order f02b87907994230b","59.94","0.06","0.8","XRP/USD","USD","-48.0","n/a","n/a","n/a","n/a","n/a"# 
#
################## BELOW HERE IS ACTUAL FILE ####################################
#2022
"XRP","2022-11-10 11:29:46","Order 77fcec0044fe40f0","137.7","0","0.363062","XRP/USD","USD","-49.99","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"USD","2022-11-10 11:29:46","Order 77fcec0044fe40f0","-50.0","0","0.363062","XRP/USD","XRP","137.72","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"ETH","2022-09-23 11:39:32","Order 852362607574fc39","0.0523","0","2677.0","ETH/XRP","XRP","-140.01","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"XRP","2022-09-23 11:39:32","Order 852362607574fc39","-140.0","0","2677.0","ETH/XRP","ETH","0.0523","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"BTC","2022-09-21 00:22:06","Order 2d0dd91b6a7305cf","0.007821","0","19180.3","BTC/USD","USD","-150.01","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"USD","2022-09-21 00:22:06","Order 2d0dd91b6a7305cf","-150.0","0","19180.3","BTC/USD","BTC","0.007821","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"USD","2022-09-21 00:19:08","Order 9672da23f076f3ca","70.68","0","0.40387","XRP/USD","XRP","-175.01","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"XRP","2022-09-21 00:19:08","Order 9672da23f076f3ca","-175.0","0","0.40387","XRP/USD","USD","70.68","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"XRP","2022-06-13 11:52:31","Order 5b9eff7e4fbea19a","160.5","0","0.311464","XRP/USD","USD","-49.99","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"USD","2022-06-13 11:52:31","Order 5b9eff7e4fbea19a","-50.0","0","0.311464","XRP/USD","XRP","160.53","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"XRP","2022-05-16 12:13:18","Order 4df925efb144f98d","499.5","0.5","0.417856","XRP/USD","USD","-208.93","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"USD","2022-05-16 12:13:18","Order 4df925efb144f98d","-208.93","0","0.417856","XRP/USD","XRP","500.0","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"USD","2022-02-09 14:36:07","Order 95938da82451baf3","79.73","0.07981","0.886789","XRP/USD","XRP","-90.0","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"XRP","2022-02-09 14:36:07","Order 95938da82451baf3","-90.0","0","0.886789","XRP/USD","USD","79.81","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"USD","2022-01-24 13:10:45","Order 744f659b40d11b89","-22.62","0","0.56545","XRP/USD","XRP","40.0","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
"XRP","2022-01-24 13:10:45","Order 744f659b40d11b89","39.96","0.04","0.56545","XRP/USD","USD","-22.62","n/a","n/a","n/a","n/a","n/a","n/a","n/a"
#2021
"XRP","2021-12-06 00:33:39","Order f02b87907994230b","59.94","0.06","0.8","XRP/USD","USD","-48.0","n/a","n/a","n/a","n/a","n/a"
"USD","2021-12-06 00:33:39","Order f02b87907994230b","-48.0","0","0.8","XRP/USD","XRP","60.0","n/a","n/a","n/a","n/a","n/a"
#
"XRP","2021-10-25 11:11:44","Order 0b5c9ebf827b145b","39.96","0.04","1.08867","XRP/USD","USD","-43.55","n/a","n/a","n/a","n/a","n/a"
"USD","2021-10-25 11:11:44","Order 0b5c9ebf827b145b","-43.55","0","1.08867","XRP/USD","XRP","40.0","n/a","n/a","n/a","n/a","n/a"
#
"XRP","2021-09-20 01:38:12","Order 17db6e5069470d0f","49.95","0.05","1.03288","XRP/USD","USD","-51.64","n/a","n/a","n/a","n/a","n/a"
"USD","2021-09-20 01:38:12","Order 17db6e5069470d0f","-51.64","0","1.03288","XRP/USD","XRP","50.0","n/a","n/a","n/a","n/a","n/a"

"XRP","2021-08-14 23:45:17","Order 18c894012a5facd7","-45.0","0","1.28578","XRP/USD","USD","57.86","n/a","n/a","n/a","n/a","n/a"
"USD","2021-08-14 23:45:17","Order 18c894012a5facd7","57.8","0.05786","1.28578","XRP/USD","XRP","-45.0","n/a","n/a","n/a","n/a","n/a"
#
"XRP","2021-08-14 11:10:37","Order 7943436e169c4277","-30.0","0","1.12803","XRP/USD","USD","33.84","n/a","n/a","n/a","n/a","n/a"
"USD","2021-08-14 11:10:37","Order 7943436e169c4277","33.81","0.03384","1.12803","XRP/USD","XRP","-30.0","n/a","n/a","n/a","n/a","n/a"
"USD","2021-08-11 20:54:38","Order e58991fede567e67","51.17","0.05122","1.02438","XRP/USD","XRP","-50.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-08-11 20:54:38","Order e58991fede567e67","-50.0","0","1.02438","XRP/USD","USD","51.22","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-06-22 01:51:53","Order 2efcbdf441adad91","59.94","0.06","0.00001931","XRP/BTC","BTC","-0.001159","n/a","n/a","n/a","n/a","n/a"
"BTC","2021-06-22 01:51:53","Order 2efcbdf441adad91","-0.001159","0","0.00001931","XRP/BTC","XRP","60.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-06-18 13:51:07","Order 8d23bc2335c88a07","39.96","0.04","0.00002233","XRP/BTC","BTC","-0.0008933","n/a","n/a","n/a","n/a","n/a"
"BTC","2021-06-18 13:51:07","Order 8d23bc2335c88a07","-0.0008933","0","0.00002233","XRP/BTC","XRP","40.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-06-14 13:02:42","Order 6a2bda15d8efa8d4","34.97","0.035","0.0000222","XRP/BTC","BTC","-0.000777","n/a","n/a","n/a","n/a","n/a"
"BTC","2021-06-14 13:02:42","Order 6a2bda15d8efa8d4","-0.000777","0","0.0000222","XRP/BTC","XRP","35.0","n/a","n/a","n/a","n/a","n/a"
"BTC","2021-06-01 01:03:20","Order 9dbe74275eecad17","0.001137","0.000001139","0.00002846","XRP/BTC","XRP","-40.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-06-01 01:03:20","Order 9dbe74275eecad17","-40.0","0","0.00002846","XRP/BTC","BTC","0.001139","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-05-23 13:07:55","Order a84127dd4506be53","40.0","0","0.000021","XRP/BTC","BTC","-0.00084","n/a","n/a","n/a","n/a","n/a"
"BTC","2021-05-23 13:07:55","Order a84127dd4506be53","-0.00084","0","0.000021","XRP/BTC","XRP","40.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-05-22 11:02:06","Order 5359cd1c584e9e4d","34.97","0.035","0.945314","XRP/USD","USD","-33.09","n/a","n/a","n/a","n/a","n/a"
"USD","2021-05-22 11:02:06","Order 5359cd1c584e9e4d","-33.09","0","0.945314","XRP/USD","XRP","35.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-05-20 01:16:56","Order 07dfa07795cc7f06","29.97","0.03","0.9919","XRP/USD","USD","-29.76","n/a","n/a","n/a","n/a","n/a"
"USD","2021-05-20 01:16:56","Order 07dfa07795cc7f06","-29.76","0","0.9919","XRP/USD","XRP","30.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-05-18 11:07:07","Order db1648396aa2c95b","-20.0","0","0.00003583","XRP/BTC","BTC","0.0007167","n/a","n/a","n/a","n/a","n/a"
"BTC","2021-05-18 11:07:07","Order db1648396aa2c95b","0.000716","0.000001","0.00003583","XRP/BTC","XRP","-20.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-05-16 02:03:49","Order 0244558fe441c214","-30.0","0","0.000031","XRP/BTC","BTC","0.00093","n/a","n/a","n/a","n/a","n/a"
"BTC","2021-05-16 02:03:49","Order 0244558fe441c214","0.00093","0","0.000031","XRP/BTC","XRP","-30.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-05-13 12:18:15","Order 1ccfa2235656220f","34.97","0.035","1.30331","XRP/USD","USD","-45.62","n/a","n/a","n/a","n/a","n/a"
"USD","2021-05-13 12:18:15","Order 1ccfa2235656220f","-45.62","0","1.30331","XRP/USD","XRP","35.0","n/a","n/a","n/a","n/a","n/a"
"BTC","2021-05-06 02:04:40","Order 5a49380f33f9df51","0.000594","0.000001","0.00002973","XRP/BTC","XRP","-20.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-05-06 02:04:40","Order 5a49380f33f9df51","-20.0","0","0.00002973","XRP/BTC","BTC","0.0005946","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-04-30 10:52:36","Order 46a38676ba8aae7f","-20.0","0","0.00002825","XRP/BTC","BTC","0.0005649","n/a","n/a","n/a","n/a","n/a"
"BTC","2021-04-30 10:52:36","Order 46a38676ba8aae7f","0.0005644","0.000001","0.00002825","XRP/BTC","XRP","-20.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-04-23 00:06:09","Order a304049df22294c4","29.97","0.03","1.1409","XRP/USD","USD","-34.23","n/a","n/a","n/a","n/a","n/a"
"USD","2021-04-23 00:06:09","Order a304049df22294c4","-34.23","0","1.1409","XRP/USD","XRP","30.0","n/a","n/a","n/a","n/a","n/a"
"USD","2021-04-13 15:06:17","Order 944071a61c715fd9","34.21","0.03425","1.71245","XRP/USD","XRP","-20.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-04-13 15:06:17","Order 944071a61c715fd9","-20.0","0","1.71245","XRP/USD","USD","34.25","n/a","n/a","n/a","n/a","n/a"
"USD","2021-04-13 10:31:44","Order 1079db75874e081f","41.56","0.0416","1.66396","XRP/USD","XRP","-25.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-04-13 10:31:44","Order 1079db75874e081f","-25.0","0","1.66396","XRP/USD","USD","41.6","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-04-11 01:02:27","Order b562b87511f5fdb6","-30.0","0","1.43787","XRP/USD","USD","43.14","n/a","n/a","n/a","n/a","n/a"
"USD","2021-04-11 01:02:27","Order b562b87511f5fdb6","43.09","0.04314","1.43787","XRP/USD","XRP","-30.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-04-10 16:04:40","Order dc1069c3c0e1d712","-30.0","0","1.32127","XRP/USD","USD","39.64","n/a","n/a","n/a","n/a","n/a"
"USD","2021-04-10 16:04:40","Order dc1069c3c0e1d712","39.6","0.03964","1.32127","XRP/USD","XRP","-30.0","n/a","n/a","n/a","n/a","n/a"
"USD","2021-04-10 10:52:13","Order 7c7e942e565c045d","34.51","0.03454","1.1515","XRP/USD","XRP","-30.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-04-10 10:52:13","Order 7c7e942e565c045d","-30.0","0","1.1515","XRP/USD","USD","34.55","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-04-08 23:19:01","Order 5f3fe312f3cacfdb","-35.0","0","1.05734","XRP/USD","USD","37.01","n/a","n/a","n/a","n/a","n/a"
"USD","2021-04-08 23:19:01","Order 5f3fe312f3cacfdb","36.97","0.03701","1.05734","XRP/USD","XRP","-35.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-04-06 11:26:53","Order f54eeb3df2aa6f24","-60.0","0","1.03693","XRP/USD","USD","62.22","n/a","n/a","n/a","n/a","n/a"
"USD","2021-04-06 11:26:53","Order f54eeb3df2aa6f24","62.15","0.06222","1.03693","XRP/USD","XRP","-60.0","n/a","n/a","n/a","n/a","n/a"
"USD","2021-04-05 23:46:23","Order ab6de74f564e77a4","44.81","0.04485","0.8971","XRP/USD","XRP","-50.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-04-05 23:46:23","Order ab6de74f564e77a4","-50.0","0","0.8971","XRP/USD","USD","44.86","n/a","n/a","n/a","n/a","n/a"
"XCM","2021-04-05 19:00:11","Bonus - Promo AMBASSADOR","11.47","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Promo AMBASSADOR"
"USD","2021-04-05 18:59:20","Order 398458a577440c5f","53.24","0.0533","0.819969","XRP/USD","XRP","-65.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-04-05 18:59:20","Order 398458a577440c5f","-65.0","0","0.819969","XRP/USD","USD","53.3","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-04-05 11:10:24","Order f1cd6a6910e4cd8e","-70.0","0","0.711957","XRP/USD","USD","49.84","n/a","n/a","n/a","n/a","n/a"
"USD","2021-04-05 11:10:24","Order f1cd6a6910e4cd8e","49.79","0.04984","0.711957","XRP/USD","XRP","-70.0","n/a","n/a","n/a","n/a","n/a"
"USD","2021-03-10 15:45:24","Order f58f759649c3843c","-46.88","0","0.46879","XRP/USD","XRP","100.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-03-10 15:45:24","Order f58f759649c3843c","100.0","0","0.46879","XRP/USD","USD","-46.88","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-02-13 03:27:40","Order 79447c28c0c5d510","-100.0","0","0.638","XRP/USD","USD","63.8","n/a","n/a","n/a","n/a","n/a"
"USD","2021-02-13 03:27:40","Order 79447c28c0c5d510","63.74","0.0638","0.638","XRP/USD","XRP","-100.0","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-02-10 15:29:22","Order cb90a0ddd832250a","-200.0","0","0.479166","XRP/USD","USD","95.83","n/a","n/a","n/a","n/a","n/a"
"USD","2021-02-10 15:29:22","Order cb90a0ddd832250a","95.83","0","0.479166","XRP/USD","XRP","-199.99","n/a","n/a","n/a","n/a","n/a"
"XRP","2021-02-10 15:25:45","Deposit 6023faf387c57a203650aaaa","888.75","0","n/a","n/a","n/a","n/a","n/a","F694EE8478692CD13578A935ACB383BBE2BAFB8CA40A144D5A97DF58303B1C22","n/a","n/a","n/a"